date,VOLUME - RECEIVED,VOLUME - FORECAST,Sum of TOTAL TIME - AHT (sec),Sum of TOTAL TIME - AHT - FORECAST (sec),Sum of VOLUME - HANDLED,Sum of AHT
1/1/2016,6,0,1317,,6,219.5
1/4/2016,790,972,500887,,708,707.4675141
1/5/2016,631,844,442528,,624,709.1794872
1/6/2016,547,828,397061,,526,754.8688213
1/7/2016,598,740,402881,,564,714.3280142
1/8/2016,589,745,412462,,564,731.3156028
1/11/2016,631,827,426351,,614,694.3827362
1/12/2016,532,732,375499,,508,739.1712598
1/13/2016,542,687,370441,,524,706.9484733
1/14/2016,474,622,323161,,456,708.6864035
1/15/2016,626,637,434221,,580,748.6568966
1/18/2016,0,0,0,,0,#DIV/0!
1/19/2016,633,629,430277,,602,714.7458472
1/20/2016,609,502,443594,,576,770.1284722
1/21/2016,439,441,274010,,422,649.3127962
1/22/2016,424,473,305999,,408,749.997549
1/25/2016,487,622,328387,,459,715.4400871
1/26/2016,472,512,331888,,441,752.5804989
1/27/2016,405,463,253617,,379,669.1741425
1/28/2016,396,367,248950,,378,658.5978836
1/29/2016,430,422,287251,,394,729.0634518
2/1/2016,579,593,328732,,470,699.4297872
2/2/2016,533,555,290557,,392,741.2168367
2/3/2016,477,517,324374,,444,730.5720721
2/4/2016,396,510,312304,,364,857.978022
2/5/2016,489,524,309764,,393,788.2035623
2/8/2016,650,621,407815,,532,766.5695489
2/9/2016,488,522,321883,,479,671.9895616
2/10/2016,401,513,290856,,392,741.9795918
2/11/2016,526,489,337252,,474,711.5021097
2/12/2016,552,512,373111,,519,718.9036609
2/15/2016,0,0,0,,0,#DIV/0!
2/16/2016,643,621,410428,,608,675.0460526
2/17/2016,544,522,379553,,521,728.5086372
2/18/2016,423,468,281443,,396,710.7146465
2/19/2016,441,508,295363,,419,704.9236277
2/22/2016,582,572,423495,,553,765.8137432
2/23/2016,450,553,343414,,437,785.8443936
2/24/2016,431,512,321320,,401,801.2967581
2/25/2016,382,441,264624,,370,715.2
2/26/2016,382,477,270452,,365,740.9643836
2/29/2016,500,622,323424,,488,662.7540984
3/1/2016,450,550,317677,,429,740.5058275
3/2/2016,499,489,384018,,461,833.010846
3/3/2016,427,439,308940,,410,753.5121951
3/4/2016,503,458,377625,,449,841.0356347
3/7/2016,644,596,403040,,569,708.3304042
3/8/2016,488,527,322104,,478,673.8577406
3/9/2016,471,461,292122,,461,633.670282
3/10/2016,447,419,293209,,431,680.2993039
3/11/2016,458,431,311824,,418,745.9904306
3/14/2016,626,640,418419,,601,696.2046589
3/15/2016,464,557,319067,,447,713.7964206
3/16/2016,460,484,332147,,449,739.7483296
3/17/2016,525,448,370823,,465,797.4688172
3/18/2016,498,458,369925,,443,835.0451467
3/21/2016,589,687,395957,,567,698.3368607
3/22/2016,397,496,240352,,394,610.0304569
3/23/2016,406,468,240835,,396,608.1691919
3/24/2016,318,439,221934,,318,697.9056604
3/25/2016,0,0,0,,0,#DIV/0!
3/28/2016,649,633,437617,,605,723.3338843
3/29/2016,568,502,382748,,558,685.9283154
3/30/2016,531,472,353380,,513,688.8499025
3/31/2016,422,441,275537,,419,657.6062053
4/1/2016,528,478,360896,,501,720.3512974
4/4/2016,691,616,423121,,636,665.2845912
4/5/2016,499,522,311986,,489,638.00818
4/6/2016,490,478,331892,,485,684.3134021
4/7/2016,552,437,324386,,524,619.0572519
4/8/2016,530,458,343044,,516,664.8139535
4/11/2016,776,636,477310,,724,659.2679558
4/12/2016,551,573,339220,,540,628.1851852
4/13/2016,506,527,353655,,486,727.6851852
4/14/2016,466,550,296977,,454,654.1343612
4/15/2016,468,569,294260,,463,635.5507559
4/18/2016,575,608,322790,,550,586.8909091
4/19/2016,448,482,265445,,437,607.4256293
4/20/2016,435,458,240451,,398,604.1482412
4/21/2016,383,444,205672,,378,544.1058201
4/22/2016,378,478,233582,,367,636.4632153
4/25/2016,385,493,211734,,384,551.390625
4/26/2016,379,468,193270,,376,514.0159574
4/27/2016,334,456,184793,,329,561.6808511
4/28/2016,375,411,212754,,354,601
4/29/2016,345,461,213950,,332,644.4277108
5/2/2016,485,382,286014,,459,623.124183
5/3/2016,351,367,216933,,344,630.619186
5/4/2016,356,347,201197,,349,576.495702
5/5/2016,328,342,175631,,316,555.7943038
5/6/2016,349,351,199769,,332,601.7138554
5/9/2016,376,382,219996,,358,614.5139665
5/10/2016,374,367,218919,,360,608.1083333
5/11/2016,334,347,161246,,306,526.9477124
5/12/2016,341,342,202309,,313,646.3546326
5/13/2016,409,351,271818,,370,734.6432432
5/16/2016,468,408,276567,,429,644.6783217
5/17/2016,368,393,188954,,350,539.8685714
5/18/2016,293,351,172458,,293,588.5938567
5/19/2016,290,359,195109,,286,682.1993007
5/20/2016,290,337,168513,,284,593.3556338
5/23/2016,333,394,178004,,331,537.776435
5/24/2016,315,393,208022,,302,688.8145695
5/25/2016,370,351,210085,,335,627.119403
5/26/2016,283,345,156152,,278,561.6978417
5/27/2016,341,321,174344,,259,673.1428571
5/30/2016,0,0,0,,0,#DIV/0!
5/31/2016,455,456,258178,,415,622.1156627
6/1/2016,356,417,216391,,347,623.6051873
6/2/2016,369,367,234174,,357,655.9495798
6/3/2016,348,343,195663,,323,605.7678019
6/6/2016,578,417,277783,,444,625.6373874
6/7/2016,497,371,277696,,467,594.6381156
6/8/2016,524,341,293293,,480,611.0270833
6/9/2016,506,337,296519,,467,634.9443255
6/10/2016,482,332,299636,,457,655.6586433
6/13/2016,482,492,274159,,460,595.9978261
6/14/2016,396,397,237285,,382,621.1649215
6/15/2016,351,379,197648,,346,571.2369942
6/16/2016,367,358,221563,,352,629.4403409
6/17/2016,330,362,194274,,322,603.3354037
6/20/2016,414,511,260991,,413,631.9394673
6/21/2016,360,498,198425,,354,560.5225989
6/22/2016,315,442,220465,,310,711.1774194
6/23/2016,378,418,230472,,363,634.9090909
6/24/2016,517,391,324464,,510,636.2039216
6/27/2016,635,547,349027,,584,597.6489726
6/28/2016,585,425,363425,,563,645.5150977
6/29/2016,497,386,281946,,473,596.0803383
6/30/2016,559,345,334259,,488,684.9569672
7/1/2016,596,284,372185,,536,694.375
7/4/2016,0,0,0,,0,#DIV/0!
7/5/2016,595,522,373169,,531,702.7664783
7/6/2016,503,502,310293,,485,639.7793814
7/7/2016,403,462,260285,,396,657.2853535
7/8/2016,611,443,403136,,534,754.9363296
7/11/2016,659,528,389187,,583,667.5591767
7/12/2016,502,498,327969,,495,662.5636364
7/13/2016,388,442,253227,,386,656.0284974
7/14/2016,398,418,249213,,383,650.6866841
7/15/2016,387,391,252431,,369,684.0948509
7/18/2016,439,475,313256,,424,738.8113208
7/19/2016,391,412,253746,,381,666
7/20/2016,369,388,214025,,339,631.3421829
7/21/2016,399,378,270274,,386,700.1917098
7/22/2016,347,403,239651,,330,726.2151515
7/25/2016,478,454,300149,,449,668.4832962
7/26/2016,379,366,242586,,368,659.201087
7/27/2016,379,348,237015,,364,651.1401099
7/28/2016,363,330,228640,,360,635.1111111
7/29/2016,379,333,242491,,362,669.8646409
8/1/2016,520,464,309824,,494,627.1740891
8/2/2016,430,379,284283,,419,678.4797136
8/3/2016,370,358,203732,,343,593.9708455
8/4/2016,401,350,228600,,382,598.4293194
8/5/2016,454,379,296812,,425,698.3811765
8/8/2016,615,446,377255,,607,621.5074135
8/9/2016,506,364,306830,,505,607.5841584
8/10/2016,389,342,226557,,388,583.9097938
8/11/2016,439,337,274374,,423,648.6382979
8/12/2016,444,364,264747,,412,642.5898058
8/15/2016,527,636,325401,,507,641.816568
8/16/2016,393,528,230065,,390,589.9102564
8/17/2016,406,508,261169,,401,651.2942643
8/18/2016,372,514,210118,,372,564.8333333
8/19/2016,409,526,250278,,371,674.6037736
8/22/2016,451,522,272982,,450,606.6266667
8/23/2016,357,433,213436,,356,599.5393258
8/24/2016,388,408,237574,,386,615.4766839
8/25/2016,370,412,221700,,360,615.8333333
8/26/2016,318,421,211463,,317,667.0757098
8/29/2016,393,511,248920,,393,633.3842239
8/30/2016,390,423,243731,,389,626.5578406
8/31/2016,381,401,230816,,366,630.6448087
9/1/2016,442,432,240768,,418,576
9/2/2016,421,427,255080,,406,628.2758621
9/5/2016,0,0,0,,0,#DIV/0!
9/6/2016,570,488,334134,,539,619.9146568
9/7/2016,506,430,276792,,459,603.0326797
9/8/2016,429,404,243521,,401,607.2842893
9/9/2016,466,429,293410,,436,672.9587156
9/12/2016,566,445,330588,,552,598.8913043
9/13/2016,461,359,295871,,457,647.4201313
9/14/2016,366,342,204226,,360,567.2944444
9/15/2016,378,325,233005,,367,634.8910082
9/16/2016,388,401,239205,,386,619.7020725
9/19/2016,521,572,300009,,510,588.2529412
9/20/2016,389,467,235654,,387,608.9250646
9/21/2016,355,440,231780,,350,662.2285714
9/22/2016,431,434,251491,,417,603.0959233
9/23/2016,375,454,250751,,370,677.7054054
9/26/2016,408,551,236502,,408,579.6617647
9/27/2016,331,484,187122,,331,565.3232628
9/28/2016,325,437,200114,,325,615.7353846
9/29/2016,348,418,190202,,345,551.3101449
9/30/2016,338,443,193044,,338,571.1360947
10/3/2016,449,575,271339,,445,609.7505618
10/4/2016,364,503,220184,,363,606.5674931
10/5/2016,360,415,236753,,360,657.6472222
10/6/2016,332,377,175458,,332,528.4879518
10/7/2016,331,420,203919,,319,639.2445141
10/10/2016,414,539,245546,,411,597.4355231
10/11/2016,445,533,292694,,443,660.7088036
10/12/2016,386,493,237682,,363,654.7713499
10/13/2016,357,463,211295,,350,603.7
10/14/2016,371,491,220935,,340,649.8088235
10/17/2016,396,547,237579,,393,604.5267176
10/18/2016,376,443,229839,,376,611.2739362
10/19/2016,311,389,192589,,311,619.2572347
10/20/2016,315,386,161411,,315,512.415873
10/21/2016,322,421,204800,,320,640
10/24/2016,382,381,250288,,382,655.2041885
10/25/2016,364,354,229449,,354,648.1610169
10/26/2016,330,312,219539,,318,690.3742138
10/27/2016,323,308,186562,,322,579.3850932
10/28/2016,346,322,232392,,339,685.5221239
10/31/2016,405,363,220714,,402,549.039801
11/1/2016,383,422,258834,,381,679.3543307
11/2/2016,354,382,208299,,350,595.14
11/3/2016,370,373,211658,,360,587.9388889
11/4/2016,362,374,193465,,338,572.3816568
11/7/2016,509,427,295107,,493,598.5943205
11/8/2016,414,386,273923,,411,666.4793187
11/9/2016,433,377,243817,,421,579.1377672
11/10/2016,477,361,272966,,461,592.1171367
11/11/2016,421,386,270111,,401,673.5935162
11/14/2016,626,456,354712,,614,577.7068404
11/15/2016,512,381,309986,,506,612.6205534
11/16/2016,419,351,254528,,407,625.3759214
11/17/2016,428,354,256597,,401,639.8927681
11/18/2016,416,370,241754,,410,589.6439024
11/21/2016,516,524,295097,,514,574.118677
11/22/2016,479,477,268027,,460,582.6673913
11/23/2016,403,326,239836,,388,618.1340206
11/24/2016,0,0,0,,0,#DIV/0!
11/25/2016,302,297,137191,,268,511.9067164
11/28/2016,513,521,310892,,499,623.0300601
11/29/2016,441,440,264101,,422,625.8317536
11/30/2016,460,412,256275,,427,600.175644
12/1/2016,498,439,271013,,445,609.0179775
12/2/2016,474,436,253381,,426,594.7910798
12/5/2016,611,613,335465,,527,636.5559772
12/6/2016,572,541,319076,,544,586.5367647
12/7/2016,538,521,321204,,520,617.7
12/8/2016,588,508,342216,,540,633.7333333
12/9/2016,687,517,335089,,545,614.8422018
12/12/2016,696,641,407572,,574,710.0557491
12/13/2016,626,602,367549,,603,609.5339967
12/14/2016,528,565,297554,,514,578.8988327
12/15/2016,535,558,342702,,510,671.9647059
12/16/2016,518,542,314226,,503,624.7037773
12/19/2016,670,674,347903,,571,609.2872154
12/20/2016,569,631,313310,,520,602.5192308
12/21/2016,519,594,306298,,497,616.2937626
12/22/2016,406,584,268100,,404,663.6138614
12/23/2016,401,486,275687,,381,723.5879265
12/26/2016,0,0,0,,0,#DIV/0!
12/27/2016,623,703,349167,,574,608.304878
12/28/2016,498,656,294288,,496,593.3225806
12/29/2016,467,620,306275,,463,661.5010799
12/30/2016,504,605,306676,,495,619.5474747
1/2/2017,130,223,73258,,130,563.5230769
1/3/2017,665,631,400951,,659,608.4233687
1/4/2017,606,521,378328,,601,629.4975042
1/5/2017,526,507,303020,,512,591.8359375
1/6/2017,528,542,323159,,509,634.8899804
1/9/2017,590,579,350831,,560,626.4839286
1/10/2017,470,532,279523,,459,608.9825708
1/11/2017,416,511,252102,,415,607.4746988
1/12/2017,419,478,246506,,418,589.7272727
1/13/2017,440,516,278576,,431,646.3480278
1/16/2017,0,0,0,,0,#DIV/0!
1/17/2017,569,582,332915,,567,587.1516755
1/18/2017,406,558,225798,,404,558.9059406
1/19/2017,425,440,252950,,412,613.9563107
1/20/2017,385,473,228632,,358,638.6368715
1/23/2017,511,551,288213,,470,613.2191489
1/24/2017,503,504,309370,,478,647.2175732
1/25/2017,442,471,277456,,438,633.4611872
1/26/2017,438,440,235945,,434,543.6520737
1/27/2017,432,462,247665,,412,601.1286408
1/30/2017,482,528,285659,,469,609.0810235
1/31/2017,484,489,263147,,480,548.2229167
2/1/2017,414,507,230679,,412,559.9004854
2/2/2017,470,482,237566,,458,518.7030568
2/3/2017,494,498,280000,,482,580.9128631
2/6/2017,574,582,338030,,555,609.0630631
2/7/2017,543,537,296396,,541,547.8669131
2/8/2017,447,489,230963,,440,524.9159091
2/9/2017,469,473,248319,,454,546.9581498
2/10/2017,516,484,262732,,457,574.9059081
2/13/2017,637,537,340243,,571,595.8721541
2/14/2017,495,501,305243,,484,630.6673554
2/15/2017,461,486,256075,,447,572.8747204
2/16/2017,596,471,332824,,560,594.3285714
2/17/2017,553,485,330240,,516,640
2/20/2017,0,0,0,,0,#DIV/0!
2/21/2017,780,631,436333,,709,615.4203103
2/22/2017,517,542,300603,,508,591.738189
2/23/2017,510,484,296569,,482,615.2883817
2/24/2017,453,491,274765,,441,623.0498866
2/27/2017,675,528,408287,,650,628.1338462
2/28/2017,529,478,326874,,529,617.9092628
3/1/2017,558,457,342845,,532,644.4454887
3/2/2017,704,439,372152,,645,576.979845
3/3/2017,549,448,304943,,508,600.2814961
3/6/2017,649,566,350492,,603,581.2470978
3/7/2017,553,504,302695,,531,570.047081
3/8/2017,454,450,262307,,440,596.1522727
3/9/2017,504,471,298423,,454,657.3193833
3/10/2017,589,455,339291,,547,620.2760512
3/13/2017,554,670,334025,,542,616.2822878
3/14/2017,539,589,359593,,524,686.2461832
3/15/2017,511,532,308996,,493,626.7667343
3/16/2017,551,518,315251,,525,600.4780952
3/17/2017,532,531,276373,,451,612.8004435
3/20/2017,542,639,368862,,524,703.9351145
3/21/2017,503,558,308740,,500,617.48
3/22/2017,425,507,248973,,415,599.9349398
3/23/2017,394,493,262126,,388,675.5824742
3/24/2017,447,505,236124,,421,560.8646081
3/27/2017,557,605,348903,,532,655.8327068
3/28/2017,468,530,284785,,445,639.9662921
3/29/2017,426,480,321490,,425,756.4470588
3/30/2017,526,469,351517,,500,703.034
3/31/2017,577,479,392827,,565,695.2690265
4/3/2017,645,607,385655,,614,628.1026059
4/4/2017,539,555,334380,,533,627.3545966
4/5/2017,502,528,290066,,501,578.9740519
4/6/2017,506,523,323714,,505,641.0178218
4/7/2017,460,532,323314,,447,723.2975391
4/10/2017,653,708,413951,,651,635.8694316
4/11/2017,531,625,339383,,529,641.5557656
4/12/2017,472,580,294907,,467,631.4925054
4/13/2017,462,597,294789,,458,643.6441048
4/14/2017,239,278,122073,,226,540.1460177
4/17/2017,552,674,345743,,552,626.3460145
4/18/2017,436,632,273785,,436,627.9472477
4/19/2017,393,504,235752,,393,599.8778626
4/20/2017,421,448,204898,,421,486.6935867
4/21/2017,418,457,240167,,417,575.940048
4/24/2017,474,489,250435,,474,528.3438819
4/25/2017,462,432,247261,,461,536.3579176
4/26/2017,461,401,229759,,447,514.0022371
4/27/2017,436,412,222714,,421,529.0118765
4/28/2017,371,534,207426,,362,573
5/1/2017,456,503,254904,,456,559
5/2/2017,462,444,271350,,450,603
5/3/2017,371,412,217120,,368,590
5/4/2017,407,425,236744,,404,586
5/5/2017,388,416,205580,,380,541
5/8/2017,517,435,281336,,506,556
5/9/2017,452,430,268128,,441,608
5/10/2017,384,387,213377,,379,563
5/11/2017,406,394,207756,,398,522
5/12/2017,372,389,197380,,355,556
5/15/2017,508,465,270884,,482,562
5/16/2017,430,429,294279,,421,699
5/17/2017,370,374,190270,,359,530
5/18/2017,403,377,197846,,391,506
5/19/2017,349,349,191338,,346,553
5/22/2017,424,421,231971,,421,551
5/23/2017,393,410,229320,,390,588
5/24/2017,347,401,216048,,336,643
5/25/2017,407,375,202195,,371,545
5/26/2017,350,364,185168,,326,568
5/29/2017,0,0,,,0,#DIV/0!
5/30/2017,469,458,245784,,462,532
5/31/2017,378,394,231336,,378,612
6/1/2017,350,403,208004,,349,596
6/2/2017,392,367,205252,,388,529
6/5/2017,490,478,278784,,484,576
6/6/2017,354,439,218507,,353,619
6/7/2017,391,387,213458,,386,553
6/8/2017,402,403,222154,,401,554
6/9/2017,439,376,261138,,426,613
6/12/2017,530,503,274510,,485,566
6/13/2017,393,470,230299,,391,589
6/14/2017,394,450,218960,,391,560
6/15/2017,361,448,209160,,360,581
6/16/2017,374,413,209924,,367,572
6/19/2017,500,480,288530,,473,610
6/20/2017,449,424,237168,,432,549
6/21/2017,361,393,196542,,358,549
6/22/2017,373,405,231678,,366,633
6/23/2017,401,398,204966,,386,531
6/26/2017,440,503,241920,,432,560
6/27/2017,387,444,224028,,381,588
6/28/2017,394,412,189472,,382,496
6/29/2017,360,425,203847,,357,571
6/30/2017,347,413,176736,,336,526
7/3/2017,347,180,171613,,307,559
7/5/2017,487,525,295410,,458,645
7/6/2017,421,489,233130,,409,570
7/7/2017,380,432,216810,,365,594
7/10/2017,531,477,280756,,518,542
7/11/2017,413,384,228072,,408,559
7/12/2017,418,356,197455,,391,505
7/13/2017,383,367,202608,,378,536
7/14/2017,362,360,187266,,354,529
7/17/2017,490,427,275155,,487,565
7/18/2017,432,375,242256,,412,588
7/19/2017,437,348,242601,,419,579
7/20/2017,396,359,217881,,387,563
7/21/2017,388,352,198528,,376,528
7/24/2017,403,414,238979,,403,593
7/25/2017,445,367,237891,,443,537
7/26/2017,414,340,214090,,395,542
7/27/2017,437,351,239970,,421,570
7/28/2017,397,344,200540,,370,542
7/31/2017,476,529,266950,,475,562
8/1/2017,447,496,262389,,447,587
8/2/2017,447,451,228800,,440,520
8/3/2017,414,382,211854,,402,527
8/4/2017,350,362,200200,,350,572
8/7/2017,511,529,259588,,511,508
8/8/2017,443,413,232050,,442,525
8/9/2017,395,418,255940,,382,670
8/10/2017,367,382,222585,,355,627
8/11/2017,470,362,240264,,423,568
8/14/2017,484,529,293664,,483,608
8/15/2017,406,413,241001,,401,601
8/16/2017,361,418,219450,,350,627
8/17/2017,344,382,206836,,332,623
8/18/2017,355,362,192738,,353,546
8/21/2017,379,529,221034,,374,591
8/22/2017,396,413,228928,,392,584
8/23/2017,419,418,260887,,407,641
8/24/2017,356,382,233024,,352,662
8/25/2017,362,362,184728,,358,516
8/28/2017,420,529,234354,,417,562
8/29/2017,331,413,189001,,331,571
8/30/2017,352,418,194880,,348,560
8/31/2017,375,382,201664,,368,548
9/1/2017,413,362,225680,,403,560
9/4/2017,0,0,,,0,#DIV/0!
9/5/2017,479,506,243122,,473,514
9/6/2017,419,448,229900,,418,550
9/7/2017,407,398,249084,,407,612
9/8/2017,385,468,211470,,371,570
9/11/2017,454,536,227115,,441,515
9/12/2017,409,451,204724,,403,508
9/13/2017,409,379,240758,,406,593
9/14/2017,356,370,204480,,355,576
9/15/2017,404,430,224453,,389,577
9/18/2017,456,513,247420,,445,556
9/19/2017,385,414,206820,,383,540
9/20/2017,405,375,195316,,386,506
9/21/2017,346,398,196378,,338,581
9/22/2017,362,422,198594,,354,561
9/25/2017,447,412,252880,,436,580
9/26/2017,392,404,215670,,390,553
9/27/2017,365,389,195118,,362,539
9/28/2017,352,381,194880,,348,560
9/29/2017,394,386,211668,,372,569
10/2/2017,451,482,225413,,431,523
10/3/2017,521,452,276960,,480,577
10/4/2017,411,407,221560,,382,580
10/5/2017,435,389,225910,,410,551
10/6/2017,532,391,257676,,436,591
10/9/2017,491,408,267510,,482,555
10/10/2017,441,428,249993,,423,591
10/11/2017,410,407,221686,,398,557
10/12/2017,393,374,201458,,383,526
10/13/2017,385,382,196880,,368,535
10/16/2017,456,441,243089,,451,539
10/17/2017,388,425,203902,,379,538
10/18/2017,370,412,181308,,348,521
10/19/2017,356,367,178920,,355,504
10/20/2017,408,401,203600,,400,509
10/23/2017,412,432,239904,,408,588
10/24/2017,389,417,254374,,386,659
10/25/2017,425,404,205581,,417,493
10/26/2017,308,360,156348,,303,516
10/27/2017,468,407,221352,,401,552
10/30/2017,467,457,259743,,463,561
10/31/2017,380,421,190385,,377,505
11/1/2017,447,422,227040,,430,528
11/2/2017,427,397,228492,,396,577
11/3/2017,461,412,227915,,395,577
11/6/2017,542,522,313880,,532,590
11/7/2017,552,461,308880,,540,572
11/8/2017,593,428,298634,,514,581
11/9/2017,451,441,243807,,449,543
11/10/2017,440,475,231984,,432,537
11/13/2017,445,563,254095,,445,571
11/14/2017,423,493,218652,,411,532
11/15/2017,414,453,208181,,409,509
11/16/2017,399,445,217556,,397,548
11/17/2017,475,471,238396,,428,557
11/20/2017,535,516,299376,,528,567
11/21/2017,444,459,240648,,444,542
11/22/2017,356,398,188324,,356,529
11/23/2017,0,0,,,0,#DIV/0!
11/24/2017,302,297,132405,,291,455
11/27/2017,582,527,309808,,578,536
11/28/2017,488,453,268690,,485,554
11/29/2017,497,418,244349,,469,521
11/30/2017,481,403,241192,,472,511
12/1/2017,569,447,299208,,546,548
12/4/2017,625,630,341969,,601,569
12/5/2017,510,584,293046,,507,578
12/6/2017,501,576,279248,,496,563
12/7/2017,551,521,303646,,529,574
12/8/2017,513,588,259590,,510,509
12/11/2017,658,609,338750,,625,542
12/12/2017,609,564,335580,,595,564
12/13/2017,543,556,272916,,532,513
12/14/2017,520,503,269240,,508,530
12/15/2017,660,568,333464,,584,571
12/18/2017,696,665,391365,,669,585
12/19/2017,597,615,319518,,582,549
12/20/2017,566,548,302211,,533,567
12/21/2017,547,525,300612,,533,564
12/22/2017,554,583,274170,,481,570
12/25/2017,0,0,,,0,#DIV/0!
12/26/2017,588,701,310168,,566,548
12/27/2017,577,652,337237,,563,599
12/28/2017,526,619,286935,,517,555
12/29/2017,579,637,315854,,539,586
1/1/2018,0,0,0,,0,#DIV/0!
1/2/2018,1030,755,503949,,971,519
1/3/2018,968,656,497720,,920,541
1/4/2018,808,543,423202,,794,533
1/5/2018,838,589,426558,,759,562
1/8/2018,834,577,400224,,758,528
1/9/2018,692,481,350556,,669,524
1/10/2018,596,442,296592,,592,501
1/11/2018,574,431,297387,,573,519
1/12/2018,628,461,346580,,620,559
1/15/2018,0,0,0,,0,#DIV/0!
1/16/2018,713,542,371126,,686,541
1/17/2018,640,441,353564,,628,563
1/18/2018,575,423,289710,,555,522
1/19/2018,518,401,254430,,495,514
1/22/2018,665,687,330084,,636,519
1/23/2018,568,621,289155,,555,521
1/24/2018,556,587,268577,,547,491
1/25/2018,541,554,260000,,520,500
1/26/2018,551,598,273088,,544,502
1/29/2018,634,627,310860,,628,495
1/30/2018,548,566,292677,,543,539
1/31/2018,513,536,264620,,505,524
2/1/2018,530,505,283250,,515,550
2/2/2018,598,545,293910,,582,505
2/5/2018,939,585,407548,,733,556
2/6/2018,714,552,381259,,697,547
2/7/2018,613,464,303208,,604,502
2/8/2018,555,461,295386,,546,541
2/9/2018,664,537,331168,,632,524
2/12/2018,713,681,366450,,698,525
2/13/2018,506,587,245000,,500,490
2/14/2018,496,551,239776,,472,508
2/15/2018,498,533,236180,,490,482
2/16/2018,535,567,258500,,517,500
2/19/2018,0,0,0,,0,#DIV/0!
2/20/2018,741,721,370326,,682,543
2/21/2018,460,608,243656,,458,532
2/22/2018,417,578,215172,,417,516
2/23/2018,455,587,231030,,453,510
2/26/2018,647,671,305280,,636,480
2/27/2018,512,587,262128,,508,516
2/28/2018,462,561,237120,,456,520
3/1/2018,485,639,234255,,485,483
3/2/2018,491,611,257740,,490,526
3/5/2018,651,711,321736,,614,524
3/6/2018,600,588,284752,,592,481
3/7/2018,519,556,269698,,506,533
3/8/2018,483,541,244258,,478,511
3/9/2018,639,598,309662,,551,562
3/12/2018,701,618,376431,,671,561
3/13/2018,542,573,302588,,529,572
3/14/2018,471,565,238740,,460,519
3/15/2018,443,511,233022,,426,547
3/16/2018,503,577,255290,,490,521
3/19/2018,601,542,315216,,597,528
3/20/2018,528,503,273333,,509,537
3/21/2018,513,425,255936,,496,516
3/22/2018,481,394,237600,,480,495
3/23/2018,483,454,225561,,483,467
3/26/2018,684,618,315491,,667,473
3/27/2018,589,573,289254,,582,497
3/28/2018,445,565,216270,,445,486
3/29/2018,444,511,222134,,439,506
3/30/2018,0,0,0,,0,#DIV/0!
4/2/2018,724,718,358215,,715,501
4/3/2018,526,665,268812,,524,513
4/4/2018,466,656,210222,,459,458
4/5/2018,436,594,221534,,431,514
4/6/2018,528,670,276420,,510,542
4/9/2018,596,727,321948,,594,542
4/10/2018,523,642,258362,,523,494
4/11/2018,452,631,225207,,439,513
4/12/2018,463,588,243012,,462,526
4/13/2018,443,651,209508,,442,474
4/16/2018,630,690,338289,,623,543
4/17/2018,480,636,252960,,480,527
4/18/2018,393,519,183531,,393,467
4/19/2018,364,483,192192,,364,528
4/20/2018,439,601,217655,,431,505
4/23/2018,435,454,65745,,435,151.137931
4/24/2018,359,405,186518,,358,521
4/25/2018,340,384,170829,,333,513
4/26/2018,337,342,158790,,335,474
4/27/2018,366,392,170556,,366,466
4/30/2018,430,478,214428,,428,501
5/1/2018,385,443,187500,,375,500
5/2/2018,387,437,179104,,386,464
5/3/2018,307,395,150737,,307,491
5/4/2018,391,446,179790,,390,461
5/7/2018,493,527,227333,,491,463
5/8/2018,432,438,209312,,422,496
5/9/2018,336,418,160988,,334,482
5/10/2018,401,389,175764,,388,453
5/11/2018,329,437,161539,,329,491
5/14/2018,503,448,231037,,499,463
5/15/2018,405,401,202306,,403,502
