date,Sum of TOTAL TIME - AHT (sec),Sum of TOTAL TIME - AHT - FORECAST (sec),Sum of VOLUME - RECEIVED,Sum of VOLUME - FORECAST
1/1/2016,1317,,6,0
1/2/2016,0,,0,0
1/3/2016,0,,0,0
1/4/2016,2177265,,3251,3051
1/5/2016,1613619,,2118,2466
1/6/2016,1400768,,1830,2352
1/7/2016,1368778,,1859,2169
1/8/2016,1433502,,1935,2133
1/9/2016,0,,0,0
1/10/2016,0,,0,0
1/11/2016,1722527,,2279,3011
1/12/2016,1273667,,1709,2634
1/13/2016,1168068,,1638,2363
1/14/2016,1068155,,1459,2083
1/15/2016,1329666,,1919,2154
1/16/2016,0,,0,0
1/17/2016,0,,0,0
1/18/2016,373897,,538,719
1/19/2016,1301418,,1797,2011
1/20/2016,1358085,,1863,1781
1/21/2016,964773,,1392,1568
1/22/2016,949987,,1239,1651
1/23/2016,0,,0,0
1/24/2016,0,,0,0
1/25/2016,1089732,,1441,2012
1/26/2016,1003078,,1377,1657
1/27/2016,877653,,1239,1425
1/28/2016,823135,,1218,1239
1/29/2016,953310,,1339,1345
1/30/2016,0,,0,0
1/31/2016,0,,0,0
2/1/2016,1264530,,2158,1835
2/2/2016,1084651,,1874,1665
2/3/2016,1079485,,1481,1502
2/4/2016,1002227,,1289,1454
2/5/2016,1015964,,1465,1498
2/6/2016,0,,0,0
2/7/2016,0,,0,0
2/8/2016,1314816,,1940,1866
2/9/2016,1164569,,1556,1639
2/10/2016,948354,,1291,1507
2/11/2016,1068593,,1524,1446
2/12/2016,1056724,,1472,1501
2/13/2016,0,,0,0
2/14/2016,0,,0,0
2/15/2016,377611,,541,552
2/16/2016,1150286,,1713,1818
2/17/2016,1102828,,1483,1643
2/18/2016,881755,,1277,1406
2/19/2016,914316,,1258,1479
2/20/2016,0,,0,0
2/21/2016,0,,0,0
2/22/2016,1266072,,1759,1696
2/23/2016,978296,,1334,1621
2/24/2016,940906,,1252,1442
2/25/2016,833030,,1131,1346
2/26/2016,840356,,1182,1403
2/27/2016,0,,0,0
2/28/2016,0,,0,0
2/29/2016,1131272,,1591,2043
3/1/2016,1015695,,1487,1728
3/2/2016,1067967,,1448,1506
3/3/2016,933116,,1285,1415
3/4/2016,1050916,,1416,1461
3/5/2016,0,,0,0
3/6/2016,0,,0,0
3/7/2016,1321010,,1946,1940
3/8/2016,1062924,,1461,1655
3/9/2016,859413,,1268,1528
3/10/2016,850474,,1262,1373
3/11/2016,923286,,1350,1455
3/12/2016,0,,0,0
3/13/2016,0,,0,0
3/14/2016,1261189,,1880,2081
3/15/2016,985309,,1354,1735
3/16/2016,983784,,1303,1613
3/17/2016,1021551,,1380,1475
3/18/2016,1076990,,1511,1567
3/19/2016,0,,0,0
3/20/2016,0,,0,0
3/21/2016,1293446,,1833,2158
3/22/2016,926748,,1286,1719
3/23/2016,778716,,1165,1622
3/24/2016,752135,,1058,1562
3/25/2016,343339,,504,607
3/26/2016,0,,0,0
3/27/2016,0,,0,0
3/28/2016,1262650,,1804,2110
3/29/2016,1056432,,1464,1729
3/30/2016,1033082,,1497,1630
3/31/2016,973059,,1336,1575
4/1/2016,1149074,,1659,1656
4/2/2016,0,,0,0
4/3/2016,0,,0,0
4/4/2016,1447947,,2214,2022
4/5/2016,1067561,,1545,1676
4/6/2016,1109730,,1600,1556
4/7/2016,1152750,,1720,1493
4/8/2016,1200686,,1664,1559
4/9/2016,0,,0,0
4/10/2016,0,,0,0
4/11/2016,1546689,,2313,2113
4/12/2016,1247363,,1787,1796
4/13/2016,1168235,,1616,1770
4/14/2016,1079111,,1568,1833
4/15/2016,1009161,,1505,1927
4/16/2016,0,,0,0
4/17/2016,0,,0,0
4/18/2016,1165057,,1864,2096
4/19/2016,911405,,1395,1330
4/20/2016,821065,,1282,1247
4/21/2016,688669,,1097,1198
4/22/2016,722349,,1127,1265
4/23/2016,0,,0,0
4/24/2016,0,,0,0
4/25/2016,859158,,1303,1610
4/26/2016,727131,,1087,1336
4/27/2016,643404,,958,1288
4/28/2016,712672,,1033,1188
4/29/2016,639757,,972,1359
4/30/2016,0,,0,0
5/1/2016,0,,0,0
5/2/2016,934709,,1464,1299
5/3/2016,747851,,1095,1058
5/4/2016,650961,,1010,969
5/5/2016,569324,,867,942
5/6/2016,609103,,960,980
5/7/2016,0,,0,0
5/8/2016,0,,0,0
5/9/2016,794209,,1196,1299
5/10/2016,761331,,1192,1058
5/11/2016,658071,,1039,969
5/12/2016,667055,,988,942
5/13/2016,736366,,1111,980
5/14/2016,0,,0,0
5/15/2016,0,,0,0
5/16/2016,941065,,1412,1325
5/17/2016,683780,,1064,1092
5/18/2016,650259,,971,979
5/19/2016,606229,,838,962
5/20/2016,544393,,816,968
5/21/2016,0,,0,0
5/22/2016,0,,0,0
5/23/2016,734585,,1148,1286
5/24/2016,696268,,1019,1078
5/25/2016,642985,,1016,966
5/26/2016,581155,,939,936
5/27/2016,562559,,927,922
5/28/2016,0,,0,0
5/29/2016,0,,0,0
5/30/2016,0,,0,0
5/31/2016,846556,,1322,1334
6/1/2016,720033,,1139,1249
6/2/2016,724831,,1068,1014
6/3/2016,694232,,1064,965
6/4/2016,0,,0,0
6/5/2016,0,,0,0
6/6/2016,1058037,,1699,1237
6/7/2016,943877,,1551,1190
6/8/2016,875068,,1393,1046
6/9/2016,840012,,1224,985
6/10/2016,746812,,1150,993
6/11/2016,0,,0,0
6/12/2016,0,,0,0
6/13/2016,836243,,1302,1536
6/14/2016,682740,,1053,1318
6/15/2016,622921,,893,1196
6/16/2016,613154,,937,1133
6/17/2016,636426,,931,1111
6/18/2016,0,,0,0
6/19/2016,0,,0,0
6/20/2016,808390,,1242,1620
6/21/2016,687114,,1032,1511
6/22/2016,654676,,929,1341
6/23/2016,634932,,1001,1271
6/24/2016,896019,,1398,1214
6/25/2016,0,,0,0
6/26/2016,0,,0,0
6/27/2016,983654,,1618,1407
6/28/2016,838948,,1341,1085
6/29/2016,731735,,1207,978
6/30/2016,806953,,1266,914
7/1/2016,867985,,1427,852
7/2/2016,0,,0,0
7/3/2016,0,,0,0
7/4/2016,0,,0,0
7/5/2016,999698,,1578,1676
7/6/2016,814611,,1259,1504
7/7/2016,783637,,1156,1232
7/8/2016,1085086,,1848,1165
7/9/2016,0,,0,0
7/10/2016,0,,0,0
7/11/2016,1447730,,2441,1649
7/12/2016,1094750,,1655,1552
7/13/2016,904244,,1406,1311
7/14/2016,870561,,1372,1162
7/15/2016,903572,,1355,1081
7/16/2016,0,,0,0
7/17/2016,0,,0,0
7/18/2016,1014467,,1518,1402
7/19/2016,809893,,1189,1178
7/20/2016,718787,,1150,1162
7/21/2016,751648,,1077,1112
7/22/2016,727950,,1065,1167
7/23/2016,0,,0,0
7/24/2016,0,,0,0
7/25/2016,906468,,1379,1501
7/26/2016,732088,,1122,1195
7/27/2016,635294,,1013,1099
7/28/2016,668514,,1015,1043
7/29/2016,727654,,1107,1073
7/30/2016,0,,0,0
7/31/2016,0,,0,0
8/1/2016,936603,,1547,1585
8/2/2016,783295,,1183,1158
8/3/2016,671871,,1083,1080
8/4/2016,639776,,1016,1048
8/5/2016,826086,,1349,1112
8/6/2016,0,,0,0
8/7/2016,0,,0,0
8/8/2016,1054826,,1704,1467
8/9/2016,852617,,1326,1131
8/10/2016,702889,,1127,1063
8/11/2016,798121,,1339,1005
8/12/2016,754074,,1210,1039
8/13/2016,53,,2,0
8/14/2016,0,,0,0
8/15/2016,1094371,,1754,1834
8/16/2016,822598,,1353,1455
8/17/2016,790963,,1235,1331
8/18/2016,732409,,1168,1312
8/19/2016,698519,,1132,1352
8/20/2016,0,,0,0
8/21/2016,0,,0,0
8/22/2016,866934,,1332,1733
8/23/2016,704167,,1124,1368
8/24/2016,658377,,1043,1240
8/25/2016,632726,,1028,1218
8/26/2016,648881,,987,1255
8/27/2016,0,,0,0
8/28/2016,0,,0,0
8/29/2016,902156,,1388,1713
8/30/2016,684921,,1077,1350
8/31/2016,697841,,1084,1223
9/1/2016,670707,,1139,1244
9/2/2016,801868,,1236,1238
9/3/2016,0,,0,0
9/4/2016,0,,0,0
9/5/2016,0,,0,0
9/6/2016,1083057,,1734,1367
9/7/2016,918189,,1511,1185
9/8/2016,836591,,1320,1118
9/9/2016,879180,,1392,1172
9/10/2016,0,,0,0
9/11/2016,0,,0,0
9/12/2016,952555,,1544,1377
9/13/2016,789388,,1208,1066
9/14/2016,665954,,1060,999
9/15/2016,626802,,991,969
9/16/2016,645598,,1003,1098
9/17/2016,0,,0,0
9/18/2016,0,,0,0
9/19/2016,902601,,1454,1561
9/20/2016,736805,,1140,1237
9/21/2016,663660,,1045,1139
9/22/2016,743751,,1150,1107
9/23/2016,701231,,1081,1162
9/24/2016,0,,0,0
9/25/2016,0,,0,0
9/26/2016,744762,,1189,1519
9/27/2016,600062,,967,1217
9/28/2016,583210,,948,1121
9/29/2016,640206,,1042,1072
9/30/2016,605393,,1080,1134
10/1/2016,0,,0,0
10/2/2016,0,,0,0
10/3/2016,888537,,1446,1490
10/4/2016,717113,,1089,1277
10/5/2016,729206,,1100,1129
10/6/2016,669043,,1075,1068
10/7/2016,685113,,1125,1145
10/8/2016,0,,0,0
10/9/2016,0,,0,0
10/10/2016,850338,,1349,1554
10/11/2016,857690,,1336,1379
10/12/2016,777985,,1188,1259
10/13/2016,682067,,1112,1205
10/14/2016,710584,,1138,1305
10/15/2016,0,,0,0
10/16/2016,0,,0,0
10/17/2016,873830,,1368,1516
10/18/2016,691593,,1135,1205
10/19/2016,653934,,976,1084
10/20/2016,582155,,970,1057
10/21/2016,651437,,1006,1130
10/22/2016,0,,0,0
10/23/2016,0,,0,0
10/24/2016,800791,,1266,1248
10/25/2016,752542,,1139,1097
10/26/2016,652682,,957,968
10/27/2016,618238,,964,940
10/28/2016,725076,,1031,1044
10/29/2016,0,,0,0
10/30/2016,0,,0,0
10/31/2016,844364,,1328,1250
11/1/2016,823902,,1263,1290
11/2/2016,703039,,1120,1119
11/3/2016,728900,,1123,1095
11/4/2016,756474,,1135,1135
11/5/2016,0,,0,0
11/6/2016,0,,0,0
11/7/2016,1053735,,1670,1511
11/8/2016,831601,,1213,1213
11/9/2016,871422,,1390,1205
11/10/2016,982752,,1631,1137
11/11/2016,881238,,1350,1220
11/12/2016,0,,0,0
11/13/2016,0,,0,0
11/14/2016,1188918,,1918,1485
11/15/2016,1021822,,1600,1203
11/16/2016,833928,,1327,1098
11/17/2016,841812,,1322,1089
11/18/2016,844201,,1304,1161
11/19/2016,0,,0,0
11/20/2016,0,,0,0
11/21/2016,1081248,,1687,1772
11/22/2016,974210,,1593,1495
11/23/2016,827702,,1321,969
11/24/2016,0,,0,0
11/25/2016,499988,,929,775
11/26/2016,0,,0,0
11/27/2016,0,,0,0
11/28/2016,1186450,,1820,1829
11/29/2016,1020548,,1538,1518
11/30/2016,958917,,1478,1354
12/1/2016,932429,,1560,1538
12/2/2016,1002113,,1622,1579
12/3/2016,0,,0,0
12/4/2016,0,,0,0
12/5/2016,1386955,,2209,2051
12/6/2016,1191982,,1920,1703
12/7/2016,1270614,,1982,1572
12/8/2016,1323729,,2196,1541
12/9/2016,1294595,,2377,1622
12/10/2016,0,,0,0
12/11/2016,0,,0,0
12/12/2016,1510890,,2470,2337
12/13/2016,1346829,,2139,2028
12/14/2016,1234363,,1947,1940
12/15/2016,1262431,,2003,1897
12/16/2016,1268154,,1890,1948
12/17/2016,0,,0,0
12/18/2016,0,,0,0
12/19/2016,1602731,,2419,2455
12/20/2016,1332491,,1983,2129
12/21/2016,1164687,,1786,2036
12/22/2016,1038573,,1532,1990
12/23/2016,959615,,1453,1962
12/24/2016,0,,0,0
12/25/2016,0,,0,0
12/26/2016,0,,0,0
12/27/2016,1505577,,2296,2849
12/28/2016,1188139,,1868,2498
12/29/2016,1218908,,1777,2382
12/30/2016,1167828,,1808,2411
12/31/2016,0,,0,0
1/1/2017,,,,0
1/2/2017,405581,,674,976
1/3/2017,1762314,,2695,2542
1/4/2017,1482563,,2293,1872
1/5/2017,1227268,,1865,1811
1/6/2017,1275277,,1979,1889
1/7/2017,0,,0,0
1/8/2017,0,,0,0
1/9/2017,1700725,,2649,2122
1/10/2017,1179366,,1743,1746
1/11/2017,1004605,,1522,1665
1/12/2017,982837,,1491,1524
1/13/2017,995531,,1447,1700
1/14/2017,0,,0,0
1/15/2017,0,,0,0
1/16/2017,296853,,498,554
1/17/2017,1215466,,1847,2278
1/18/2017,953190,,1466,1605
1/19/2017,865062,,1331,1437
1/20/2017,748251,,1167,1524
1/21/2017,0,,0,0
1/22/2017,0,,0,0
1/23/2017,1115505,,1723,1977
1/24/2017,1092830,,1644,1668
1/25/2017,1048903,,1657,1521
1/26/2017,913751,,1486,1418
1/27/2017,890842,,1376,1561
1/28/2017,0,,0,0
1/29/2017,0,,0,0
1/30/2017,1093518,,1689,1794
1/31/2017,899673,,1484,1662
2/1/2017,874917,,1410,1796
2/2/2017,795350,,1348,1587
2/3/2017,935752,,1522,1594
2/4/2017,0,,0,0
2/5/2017,0,,0,0
2/6/2017,1202619,,1933,1953
2/7/2017,1054821,,1729,1753
2/8/2017,850974,,1412,1512
2/9/2017,925759,,1530,1434
2/10/2017,984457,,1750,1563
2/11/2017,0,,0,0
2/12/2017,0,,0,0
2/13/2017,1278113,,2153,1839
2/14/2017,926054,,1457,1656
2/15/2017,1014830,,1571,1458
2/16/2017,1026906,,1683,1384
2/17/2017,1036806,,1583,1511
2/18/2017,0,,0,0
2/19/2017,0,,0,0
2/20/2017,369776,,618,587
2/21/2017,1287008,,2059,1984
2/22/2017,1002084,,1610,1700
2/23/2017,963144,,1492,1462
2/24/2017,913293,,1429,1495
2/25/2017,0,,0,0
2/26/2017,0,,0,0
2/27/2017,1287132,,2013,1801
2/28/2017,1057915,,1604,1602
3/1/2017,1095920,,1789,1644
3/2/2017,1140878,,1889,1547
3/3/2017,940159,,1561,1575
3/4/2017,0,,0,0
3/5/2017,0,,0,0
3/6/2017,1230670,,1928,1954
3/7/2017,1047341,,1652,1701
3/8/2017,979412,,1507,1557
3/9/2017,905491,,1399,1525
3/10/2017,1031538,,1659,1541
3/11/2017,0,,0,0
3/12/2017,0,,0,0
3/13/2017,1184767,,1836,2028
3/14/2017,1075819,,1577,1730
3/15/2017,971848,,1500,1564
3/16/2017,906241,,1469,1496
3/17/2017,851280,,1386,1454
3/18/2017,0,,0,0
3/19/2017,,,,
3/20/2017,1231424,,1857,2036
3/21/2017,976586,,1498,1762
3/22/2017,826473,,1268,1586
3/23/2017,790649,,1187,1514
3/24/2017,818082,,1317,1512
3/25/2017,266,,1,0
3/26/2017,0,,0,0
3/27/2017,1077207,,1700,1897
3/28/2017,990739,,1469,1640
3/29/2017,900424,,1268,1605
3/30/2017,887347,,1393,1533
3/31/2017,1091606,,1555,1576
4/1/2017,0,,0,0
4/2/2017,0,,0,0
4/3/2017,1250104,,1968,2052
4/4/2017,1029873,,1599,1729
4/5/2017,963140,,1515,1681
4/6/2017,1041195,,1635,1593
4/7/2017,1031270,,1544,1600
4/8/2017,0,,0,0
4/9/2017,0,,0,0
4/10/2017,1365792,,2111,2218
4/11/2017,1061596,,1674,1829
4/12/2017,983146,,1507,1734
4/13/2017,949914,,1459,1703
4/14/2017,558410,,926,930
4/15/2017,0,,0,0
4/16/2017,0,,0,0
4/17/2017,1184033,,1864,2250
4/18/2017,911048,,1368,1920
4/19/2017,686616,,1092,1525
4/20/2017,682722,,1176,1413
4/21/2017,748343,,1180,1444
4/22/2017,0,,0,0
4/23/2017,0,,0,0
4/24/2017,860156,,1432,1442
4/25/2017,809115,,1407,1236
4/26/2017,689940,,1268,1127
4/27/2017,662069,,1097,1099
4/28/2017,586878,,1006,1186
4/29/2017,0,,0,0
4/30/2017,,,,
5/1/2017,898414,,1492,1605
5/2/2017,842283,,1340,1347
5/3/2017,687028,,1059,1261
5/4/2017,668329,,1074,1245
5/5/2017,700710,,1233,1243
5/6/2017,0,,0,0
5/7/2017,,,,
5/8/2017,909784,,1494,1372
5/9/2017,761028,,1238,1307
5/10/2017,681306,,1035,1117
5/11/2017,671818,,1122,1052
5/12/2017,557020,,960,1114
5/13/2017,0,,0,0
5/14/2017,0,,0,0
5/15/2017,977999,,1557,1443
5/16/2017,806479,,1245,1265
5/17/2017,662245,,1113,1095
5/18/2017,652846,,1061,1002
5/19/2017,631528,,1032,1018
5/20/2017,,,0,0
5/21/2017,,,0,0
5/22/2017,790079,,1268,1357
5/23/2017,727180,,1133,1249
5/24/2017,679126,,1043,1112
5/25/2017,676132,,1144,1035
5/26/2017,634628,,1030,1052
5/27/2017,,,0,0
5/28/2017,,,0,0
5/29/2017,,,0,0
5/30/2017,782666,,1300,1352
5/31/2017,760352,,1155,1150
6/1/2017,761752,,1342,1078
6/2/2017,757716,,1247,1099
6/3/2017,,,0,0
6/4/2017,,,0,0
6/5/2017,986196,,1542,1628
6/6/2017,779719,,1169,1396
6/7/2017,744223,,1163,1196
6/8/2017,727736,,1204,1104
6/9/2017,801518,,1294,1085
6/10/2017,,,0,0
6/11/2017,,,0,0
6/12/2017,938154,,1562,1446
6/13/2017,730747,,1200,1350
6/14/2017,710682,,1121,1172
6/15/2017,586089,,1013,1115
6/16/2017,622640,,1043,1093
6/17/2017,,,0,0
6/18/2017,,,0,0
6/19/2017,915288,,1443,1515
6/20/2017,843282,,1401,1379
6/21/2017,675966,,1106,1085
6/22/2017,685190,,1078,1005
6/23/2017,651181,,1083,1068
6/24/2017,,,0,0
6/25/2017,,,0,0
6/26/2017,883160,,1388,1549
6/27/2017,779804,,1236,1301
6/28/2017,654286,,1127,1162
6/29/2017,623630,,1038,1154
6/30/2017,640013,,1061,1140
7/1/2017,,,0,0
7/2/2017,,,0,0
7/3/2017,671085,,1434,750
7/5/2017,939846,,1483,1763
7/6/2017,742520,,1205,1477
7/7/2017,828420,,1323,1279
7/8/2017,,,0,0
7/9/2017,,,0,0
7/10/2017,1094200,,1838,1571
7/11/2017,851431,,1356,1282
7/12/2017,775665,,1319,1142
7/13/2017,842621,,1350,1131
7/14/2017,774624,,1288,1121
7/15/2017,,,0,0
7/16/2017,,,0,0
7/17/2017,967371,,1578,1418
7/18/2017,801438,,1333,1184
7/19/2017,744648,,1314,1060
7/20/2017,698977,,1203,1052
7/21/2017,733128,,1189,1047
7/22/2017,,,0,0
7/23/2017,,,0,0
7/24/2017,888855,,1422,1357
7/25/2017,795027,,1344,1134
7/26/2017,660850,,1157,1016
7/27/2017,688138,,1186,1008
7/28/2017,711290,,1162,1003
7/29/2017,,,0,0
7/30/2017,,,0,0
7/31/2017,880192,,1437,1830
8/1/2017,888949,,1449,1746
8/2/2017,800106,,1331,1461
8/3/2017,707375,,1246,1369
8/4/2017,706960,,1201,1312
8/5/2017,51744,,96,212
8/6/2017,,,0,0
8/7/2017,1008578,,1785,1857
8/8/2017,908355,,1504,1381
8/9/2017,835272,,1338,1339
8/10/2017,765030,,1257,1369
8/11/2017,763711,,1294,1312
8/12/2017,37647,,103,212
8/13/2017,,,0,0
8/14/2017,978084,,1552,1857
